Date,Store,Future_Sales,Lower_CI,Upper_CI
2012-11-02,1,1790535.83829948,1668880.108249081,1912191.568349879
2012-11-09,1,1684939.9596444662,1562625.2197930417,1807254.6994958906
2012-11-16,1,1617583.945908721,1495134.2117280613,1740033.6800893808
2012-11-23,1,2100797.197793085,1978319.7392431025,2223274.6563430675
2012-11-30,1,1687728.4565796368,1565245.3011480935,1810211.61201118
2012-12-07,1,1886840.3958763687,1764356.0697066314,2009324.7220461061
2012-12-14,1,1951074.603829842,1828590.0370620803,2073559.1705976038
2012-12-21,1,2345866.6315501863,2223382.015336977,2468351.247763396
2012-12-28,1,1591552.3015498435,1469067.6751750598,1714036.9279246272
2013-01-04,1,1617065.671757748,1494581.0432946505,1739550.3002208453
2013-01-11,1,1537834.662515003,1415350.0336227347,1660319.2914072713
2013-01-18,1,1467434.7503638852,1344950.1213834174,1589919.379344353
2012-11-02,2,2079207.5555464514,1945111.5898257121,2213303.5212671906
2012-11-09,2,2026247.5944063421,1892102.1110431242,2160393.07776956
2012-11-16,2,1996193.2591391439,1862041.8080451752,2130344.710233113
2012-11-23,2,2719836.5702113397,2585684.2518885946,2853988.888534085
2012-11-30,2,2070234.1569340043,1936081.7154443318,2204386.5984236766
2012-12-07,2,2402520.3874142263,2268367.928431892,2536672.846396561
2012-12-14,2,2528977.195073112,2394824.733606398,2663129.6565398257
2012-12-21,2,3335540.4647182245,3201388.002898669,3469692.92653778
2012-12-28,2,2058799.0361340148,1924646.574264347,2192951.4980036826
2013-01-04,2,1893245.491610515,1759093.02973373,2027397.9534872998
2013-01-11,2,1856879.8228155915,1722727.3609377958,1991032.284693387
2013-01-18,2,1825588.2551920405,1691435.7933141012,1959740.7170699798
2012-11-02,3,484328.77319247834,438069.0345165814,530588.5118683754
2012-11-09,3,428950.5906005937,364113.1082706613,493788.0729305261
2012-11-16,3,413708.4426352903,334538.78425907705,492878.1010115036
2012-11-23,3,567752.788099322,476474.2555742625,659031.3206243815
2012-11-30,3,481950.7319161624,379991.39594122407,583910.0678911008
2012-12-07,3,471340.32028743625,359717.5543076757,582963.0862671968
